,long_url_len,has_at,has_dash,has_multi_dots,has_valid_auth,has_https,has_long_domain_register_period,has_long_domain_period,has_many_tags,redirect_status,is_good_at_alexa_traffic,is_in_dns_record,label
489,0,1,2,2,1,1,2,2,1,1,2,1,1
490,1,1,1,1,2,1,2,2,2,1,2,1,1
491,1,1,2,1,2,1,2,2,0,1,2,1,1
492,1,1,1,1,2,1,2,2,0,1,2,1,1
493,1,1,1,1,2,1,2,1,1,1,2,1,1
494,1,1,1,0,2,1,1,2,1,1,1,1,1
495,1,1,1,1,2,1,1,1,0,1,1,1,1
496,1,1,2,1,2,1,2,2,0,1,2,1,1
497,0,1,2,2,1,1,1,2,1,1,2,1,1
498,1,1,1,1,2,1,2,2,2,1,2,1,1
499,1,1,1,0,2,1,2,2,0,1,2,1,1
500,1,1,1,1,2,1,2,2,1,1,2,1,1
501,1,1,2,1,2,1,2,2,0,1,2,1,1
502,1,1,1,1,2,1,2,2,2,1,2,1,1
503,1,1,1,1,2,1,1,1,1,1,2,1,1
504,2,1,2,2,1,1,1,2,1,1,2,1,1
505,1,1,1,1,2,1,1,1,0,1,2,1,1
506,1,1,1,1,2,1,1,2,0,1,2,1,1
507,1,1,1,2,2,1,2,2,0,1,2,1,1
508,1,1,1,1,2,1,2,1,1,1,2,1,1
509,1,1,1,1,2,1,2,2,0,1,2,1,1
510,1,1,2,0,2,1,2,2,2,2,2,1,1
511,1,1,2,0,2,1,2,2,0,1,2,1,1
512,0,1,2,2,1,1,1,2,1,1,2,1,1
513,1,1,1,1,2,1,2,2,2,1,2,1,1
514,1,1,1,1,2,1,2,2,2,1,2,1,1
515,1,1,1,1,2,1,2,2,0,1,2,1,1
516,2,1,2,2,1,1,1,2,1,1,2,1,1
517,0,1,2,2,1,1,2,2,1,1,2,1,1
518,0,1,2,2,1,1,2,2,1,1,2,1,1
519,1,1,1,1,2,1,2,1,2,1,2,1,1
520,1,1,1,1,1,1,2,2,0,1,1,1,1
521,0,1,2,2,2,1,2,2,0,1,2,1,1
522,1,1,2,1,2,1,2,2,0,1,2,1,1
523,1,1,1,1,2,1,2,2,2,1,2,1,1
524,1,1,1,1,2,1,2,2,1,1,2,1,1
525,0,1,2,2,1,1,1,2,1,1,2,1,1
526,1,1,2,1,2,1,2,2,0,1,2,1,1
527,1,1,1,1,2,1,2,2,0,1,2,1,1
528,0,1,2,2,1,1,1,2,1,1,2,1,1
529,0,1,2,1,2,1,2,2,0,1,2,1,1
530,1,1,1,1,2,1,2,2,0,1,2,1,1
531,1,1,1,0,2,1,2,2,1,1,2,1,1
532,1,1,2,1,2,1,2,2,0,1,2,1,1
533,1,1,2,0,2,1,2,2,0,1,2,1,1
534,0,1,2,2,1,1,1,2,1,1,2,1,1
535,1,1,1,1,2,1,2,2,0,1,2,1,1
536,1,1,1,1,2,1,2,2,0,1,2,1,1
537,2,1,2,2,1,1,1,2,1,1,2,1,1
538,2,1,2,2,1,1,2,2,1,1,2,1,1
539,1,1,1,0,2,1,2,2,0,1,2,1,1
540,0,1,2,2,1,1,1,2,1,1,2,1,1
541,1,1,1,1,2,1,2,2,0,1,2,1,1
542,1,1,1,1,2,1,2,2,1,1,2,1,1
543,2,1,2,2,1,1,2,2,1,1,2,1,1
544,2,1,2,2,1,1,2,2,1,1,2,1,1
545,1,1,1,1,2,1,2,2,0,1,2,2,1
546,1,1,2,1,2,1,2,2,0,1,2,1,1
547,1,1,2,1,2,1,2,2,0,1,2,1,1
548,1,1,2,1,2,1,2,2,0,1,2,1,1
549,2,1,2,2,1,1,2,2,1,1,2,1,1
550,1,1,2,1,2,1,2,2,0,1,2,1,1
551,0,1,2,2,1,1,2,2,1,1,2,1,1
552,0,1,2,2,1,1,2,2,1,1,2,1,1
553,1,1,2,1,2,1,2,2,2,1,2,1,1
554,1,1,2,1,2,1,2,2,0,1,1,1,1
555,0,1,2,2,1,1,2,2,1,1,2,1,1
556,1,1,1,1,2,1,2,1,1,1,2,1,1
557,1,1,2,1,2,1,2,1,0,1,2,1,1
558,1,1,1,1,2,1,2,2,0,1,2,1,1
559,0,1,2,1,2,1,2,2,0,1,2,1,1
560,0,1,2,2,1,1,2,2,1,1,2,1,1
561,2,1,2,2,1,1,2,2,1,1,2,1,1
562,2,1,2,2,1,1,2,2,1,1,2,1,1
563,1,1,1,0,2,1,2,2,1,1,1,1,1
564,0,1,2,2,1,1,2,2,1,1,2,1,1
565,2,1,2,2,1,1,2,2,1,1,2,1,1
566,1,1,1,1,2,1,1,1,0,1,2,1,1
567,0,1,2,2,1,1,2,2,1,1,2,1,1
568,0,1,2,1,2,1,2,2,0,1,2,1,1
569,0,1,2,1,2,1,2,2,0,1,2,1,1
570,1,1,1,1,2,1,2,2,0,1,2,1,1
571,2,1,2,2,1,1,2,2,1,1,2,1,1
572,1,1,1,1,2,1,2,2,0,1,2,1,1
573,1,1,2,1,2,1,2,2,0,1,2,1,1
574,2,1,2,2,1,1,2,2,1,1,2,1,1
575,1,1,2,2,2,1,2,2,0,1,2,1,1
576,1,1,1,1,1,1,1,2,2,1,0,1,1
577,0,1,2,2,1,1,2,2,1,1,2,1,1
578,1,1,1,1,2,1,2,2,2,1,2,1,1
579,1,1,1,1,2,1,2,2,2,1,2,1,1
580,1,1,2,1,2,1,2,2,1,1,2,1,1
581,2,1,2,2,1,1,1,2,1,1,2,1,1
582,1,1,1,1,2,1,2,2,0,1,2,1,1
583,1,1,1,1,2,1,2,2,2,1,2,1,1
584,1,1,2,1,2,1,2,2,1,1,2,1,1
585,1,1,1,1,2,1,2,2,0,1,2,1,1
586,2,1,2,2,1,1,1,2,1,1,2,1,1
587,0,1,2,2,1,1,2,2,1,1,2,1,1
588,1,1,1,1,2,1,2,2,1,1,2,1,1
589,1,1,1,1,2,1,2,2,0,1,2,1,1
590,1,1,1,1,1,1,1,1,1,1,2,1,1
591,1,1,1,1,2,1,2,2,2,1,2,1,1
592,1,1,1,0,2,1,2,2,0,1,1,1,1
593,1,1,2,1,2,1,2,2,0,1,2,1,1
594,1,1,1,1,2,1,2,2,0,1,2,1,1
595,0,1,2,2,1,1,1,2,1,1,2,1,1
596,1,1,2,2,2,1,1,2,1,1,1,1,1
597,0,1,2,1,2,1,2,2,0,1,2,1,1
598,1,1,1,1,2,1,2,2,0,1,2,1,1
599,1,1,1,1,2,1,1,1,1,1,2,1,1
600,1,1,1,0,2,1,2,2,0,1,2,1,1
601,1,1,2,1,2,1,2,2,0,1,2,1,1
602,1,1,1,1,2,1,2,2,0,1,2,1,1
603,1,1,2,1,1,1,2,2,1,1,2,1,1
604,1,1,1,1,1,1,1,1,2,1,1,1,1
605,2,1,2,2,1,1,1,2,1,1,2,1,1
606,2,1,2,2,1,1,2,2,1,1,2,1,1
607,2,1,2,2,1,1,2,2,1,1,2,1,1
608,1,1,2,1,2,1,2,2,0,1,2,1,1
609,2,1,2,2,1,1,1,2,1,1,2,1,1
610,1,1,2,1,2,1,2,2,0,1,2,1,1
611,0,1,2,2,1,1,1,2,1,1,2,1,1
612,1,1,1,1,2,1,2,2,2,1,2,1,1
613,1,1,1,1,1,1,2,2,2,1,1,1,1
614,1,1,1,0,2,1,2,2,1,1,2,1,1
615,1,1,1,1,1,1,2,2,1,1,2,1,1
616,1,1,2,1,2,1,2,2,0,1,2,1,1
617,1,1,1,1,2,1,1,1,2,1,2,1,1
618,1,1,2,1,2,1,2,2,0,1,2,1,1
619,2,1,2,2,1,1,1,2,1,1,2,1,1
620,2,1,2,2,1,1,2,2,1,1,2,1,1
621,0,1,2,2,1,1,2,2,1,1,2,1,1
622,0,1,2,2,1,1,2,2,1,1,2,1,1
623,1,1,1,1,2,1,2,2,0,1,2,1,1
624,1,1,1,1,1,1,2,2,1,1,2,1,1
625,0,1,2,2,1,1,2,2,1,1,2,1,1
626,1,1,1,1,2,1,2,2,0,1,2,1,1
627,1,1,1,1,2,1,2,2,1,1,2,1,1
628,0,1,2,1,2,1,2,2,0,1,2,1,1
629,1,1,2,1,2,1,2,2,0,1,2,1,1
630,1,1,2,1,2,1,2,2,0,1,2,1,1
631,1,1,2,1,2,1,2,2,2,1,2,1,1
632,0,1,2,2,1,1,2,2,1,1,2,1,1
633,0,1,2,2,1,1,2,2,1,1,2,1,1
634,2,1,2,2,1,1,2,2,1,1,2,1,1
635,1,1,1,1,1,1,2,2,1,1,1,1,1
636,1,1,2,1,2,1,2,2,0,1,2,1,1
637,1,1,2,1,2,1,2,2,0,1,2,1,1
638,1,1,1,1,2,1,2,1,1,1,2,1,1
639,1,1,2,1,2,1,2,2,0,1,2,1,1
640,1,1,2,1,2,1,2,2,0,1,2,1,1
641,1,1,1,1,1,1,2,2,2,1,1,1,1
642,1,1,2,1,2,1,2,2,1,1,2,1,1
643,1,1,2,1,2,1,2,2,0,1,0,1,1
644,0,1,2,1,2,1,2,2,0,1,2,1,1
645,0,1,2,2,1,1,2,2,1,1,2,1,1
646,2,1,2,2,1,1,2,2,1,1,2,1,1
647,1,1,1,1,2,1,2,2,0,1,0,1,1
648,0,1,2,2,1,1,2,2,1,1,2,1,1
649,0,1,2,2,1,1,2,2,1,1,2,1,1
650,1,1,1,1,2,1,1,1,2,1,2,1,1
651,1,1,2,1,2,1,2,2,0,1,2,1,1
652,1,1,1,1,2,1,2,2,2,1,2,1,1
653,1,1,2,2,2,1,2,2,1,1,1,1,1
654,1,1,1,1,2,1,2,2,1,1,2,1,1
655,0,1,2,1,2,1,2,2,0,1,2,1,1
656,1,1,2,1,2,1,2,2,0,1,2,1,1
657,0,1,2,2,1,1,2,2,1,1,2,1,1
658,2,1,2,2,1,1,2,2,1,1,2,1,1
659,1,1,1,2,2,1,2,2,0,1,2,1,1
660,1,1,1,1,2,1,2,2,1,1,2,1,1
661,0,1,2,2,1,1,1,2,1,1,2,1,1
662,1,1,2,1,2,1,2,2,2,1,2,1,1
663,2,1,2,2,2,1,2,2,0,1,2,1,1
664,1,1,1,1,2,1,2,2,0,1,2,1,1
665,1,1,1,1,2,1,1,1,2,1,2,1,1
666,1,1,1,1,2,1,2,2,0,1,0,1,1
667,2,1,1,2,2,1,2,2,0,1,2,1,1
668,0,1,2,2,1,1,1,2,1,1,2,1,1
669,1,1,2,1,2,1,2,2,0,1,2,1,1
670,1,1,2,1,2,1,2,2,0,1,2,1,1
671,2,1,2,2,1,1,1,2,1,1,2,1,1
672,1,1,1,1,2,1,2,2,2,1,2,1,1
673,2,1,2,2,1,1,1,2,1,1,2,1,1
674,0,1,2,2,1,1,2,2,1,1,2,1,1
675,1,1,1,0,2,1,2,2,0,1,2,1,1
676,0,1,2,2,1,1,2,2,1,1,2,1,1
677,1,1,2,1,2,1,2,2,0,1,2,1,1
678,1,1,1,1,2,1,2,2,2,1,2,1,1
679,0,1,2,2,1,1,2,2,1,1,2,1,1
680,2,1,2,2,1,1,2,2,1,1,2,1,1
681,1,1,1,1,2,1,2,2,0,1,2,2,1
682,1,1,1,1,1,1,2,2,0,1,2,1,1
683,1,1,1,1,2,1,2,2,0,1,2,2,1
684,1,1,1,1,2,1,1,1,2,1,1,1,1
685,0,1,2,2,1,1,2,2,1,1,2,1,1
686,1,1,1,1,2,1,2,2,1,1,2,1,1
687,1,1,2,1,2,1,2,2,0,1,2,1,1
688,1,1,2,1,2,1,2,2,0,1,2,1,1
689,0,1,2,2,1,1,2,2,1,1,2,1,1
690,1,1,2,0,2,1,2,2,1,1,2,1,1
691,1,1,2,1,2,1,2,2,1,1,2,1,1
692,1,1,1,1,2,1,2,1,1,1,2,1,1
693,1,1,2,1,2,1,2,2,0,1,2,2,1
694,0,1,2,2,1,1,2,2,1,1,2,1,1
695,1,1,1,1,2,1,2,1,2,1,2,1,1
696,1,1,2,1,2,1,2,2,0,1,2,2,1
697,2,1,2,2,1,1,2,2,1,1,2,1,1
698,0,1,2,2,1,1,2,2,1,1,2,1,1
699,0,1,2,1,2,1,2,2,0,1,2,1,1
700,1,1,2,1,2,1,2,2,0,1,2,1,1
701,1,1,1,1,2,1,2,2,0,1,2,1,1
702,1,1,2,1,2,1,2,2,2,1,2,1,1
703,1,1,1,1,2,1,2,2,0,1,2,1,1
704,2,1,2,2,1,1,2,2,1,1,2,1,1
705,1,1,1,1,2,1,2,2,0,1,2,1,1
706,1,1,2,1,2,1,2,2,0,1,2,1,1
707,1,1,2,1,2,1,2,2,0,1,2,1,1
708,0,1,2,2,1,1,2,2,1,1,2,1,1
709,1,1,1,1,2,1,2,2,1,1,2,1,1
710,2,1,2,2,1,1,2,2,1,1,2,1,1
711,1,1,1,1,2,1,2,2,0,1,2,1,1
712,1,1,2,1,2,1,2,2,2,1,2,1,1
713,1,1,2,1,2,1,2,2,0,1,2,1,1
714,0,1,2,2,1,1,1,2,1,1,2,1,1
715,1,1,1,1,2,1,2,2,1,1,2,1,1
716,1,1,2,1,2,1,2,1,0,1,2,1,1
717,1,1,1,1,1,1,2,2,2,1,1,1,1
718,1,1,2,1,2,1,2,2,1,1,2,1,1
719,1,1,1,1,2,1,1,1,0,1,2,1,1
720,1,1,1,1,2,1,2,2,2,1,2,1,1
721,2,1,2,2,1,1,1,2,1,1,2,1,1
722,1,1,2,1,2,1,2,2,0,1,2,1,1
723,1,1,2,1,2,1,2,2,2,1,2,1,1
724,1,1,1,1,2,1,2,2,0,1,2,1,1
725,0,1,2,2,1,1,1,2,1,1,2,1,1
726,0,1,2,2,1,1,2,2,1,1,2,1,1
727,0,1,2,2,2,1,2,2,1,1,1,1,1
728,1,1,2,1,1,1,1,2,2,1,0,1,1
729,1,1,1,1,2,1,2,2,2,1,2,1,1
730,1,1,1,1,2,1,2,2,0,1,2,1,1
731,0,1,2,2,1,1,1,2,1,1,2,1,1
732,1,1,1,1,2,1,1,1,1,1,2,1,1
733,1,1,1,1,2,1,2,2,1,1,2,1,1
734,1,1,1,0,2,1,2,2,0,1,2,1,1
735,0,1,2,2,1,1,1,2,1,1,2,1,1
736,1,1,1,1,2,1,2,2,0,1,2,1,1
737,1,1,2,1,1,1,2,2,2,1,2,1,1
738,1,1,1,1,2,1,2,2,2,1,2,1,1
739,2,1,2,2,1,1,1,2,1,1,2,1,1
740,1,1,1,1,2,1,2,2,0,1,2,1,1
741,1,1,1,1,2,1,2,2,0,1,2,1,1
742,1,1,1,1,1,1,2,1,2,1,1,1,1
743,0,1,2,2,1,1,1,2,1,1,2,1,1
744,1,1,2,0,2,1,2,2,0,1,2,1,1
745,2,1,2,2,1,1,1,2,1,1,2,1,1
746,1,1,2,1,2,1,2,1,0,1,2,1,1
747,1,1,1,1,2,1,1,1,1,1,2,1,1
748,0,1,2,2,1,1,1,2,1,1,2,1,1
749,2,1,2,2,1,1,2,2,1,1,2,1,1
750,1,1,1,1,2,1,2,2,1,1,2,1,1
751,1,1,1,1,2,1,2,2,1,1,0,1,1
752,1,1,2,1,2,1,2,2,2,1,2,1,1
753,2,1,2,2,1,1,1,2,1,1,2,1,1
754,1,1,1,1,1,1,2,2,0,1,2,1,1
755,1,1,1,1,2,1,2,2,0,1,2,1,1
756,0,1,2,2,1,1,1,2,1,1,2,1,1
757,1,1,1,1,1,1,2,2,2,1,1,1,1
758,1,1,1,1,2,1,2,2,2,1,2,1,1
759,0,1,2,2,1,1,1,2,1,1,2,1,1
760,1,1,1,1,2,1,2,2,0,1,2,1,1
761,1,1,2,1,2,1,2,2,0,1,2,1,1
762,0,1,2,2,1,1,1,2,1,1,2,1,1
763,2,1,2,2,1,1,2,2,1,1,2,1,1
764,1,1,1,1,2,1,1,1,0,1,2,1,1
765,1,1,2,1,2,1,2,2,1,1,2,1,1
766,1,1,2,1,2,1,2,2,0,1,2,1,1
767,0,1,2,2,1,1,1,2,1,1,2,1,1
768,0,1,2,2,1,1,2,2,1,1,2,1,1
769,1,1,2,1,2,1,2,2,2,1,2,1,1
770,1,1,1,1,2,1,2,2,1,1,2,1,1
771,1,1,2,1,2,1,2,2,0,1,2,1,1
772,2,1,2,2,1,1,1,2,1,1,2,1,1
773,0,1,2,2,1,1,2,2,1,1,2,1,1
774,2,1,2,2,1,1,2,2,1,1,2,1,1
775,1,1,1,1,1,1,2,2,2,1,1,1,1
776,1,1,2,1,2,1,2,2,2,1,2,1,1
777,2,1,2,2,1,1,2,2,1,1,2,1,1
778,1,1,2,1,2,1,2,2,0,1,2,1,1
779,2,1,2,2,1,1,2,2,1,1,2,1,1
780,1,1,1,1,1,1,2,2,1,1,2,1,1
781,0,1,2,1,2,1,2,2,0,1,2,1,1
782,1,1,1,1,2,1,2,2,1,1,2,1,1
783,1,1,2,2,2,1,2,2,0,1,2,2,1
784,1,1,2,1,2,1,2,1,0,1,2,1,1
785,2,1,2,2,1,1,2,2,1,1,2,1,1
786,2,1,2,2,1,1,2,2,1,1,2,1,1
787,0,1,2,2,1,1,2,2,1,1,2,1,1
788,2,1,2,2,1,1,2,2,1,1,2,1,1
789,0,1,2,2,1,1,2,2,1,1,2,1,1
790,0,1,2,2,1,1,2,2,1,1,2,1,1
791,0,1,1,2,2,1,2,2,2,1,2,1,1
792,2,1,2,2,1,1,2,2,1,1,2,1,1
793,1,1,1,1,2,1,2,2,0,1,2,1,1
794,1,1,1,1,1,1,2,2,2,1,1,1,1
795,1,1,1,1,2,1,2,2,0,1,2,1,1
796,1,1,1,1,2,1,2,2,0,1,2,1,1
797,1,1,1,1,2,1,2,2,0,1,2,1,1
798,1,1,1,0,2,1,2,2,0,1,0,1,1
799,0,1,2,2,1,1,2,2,1,1,2,1,1
800,0,1,2,2,1,1,2,2,1,1,2,1,1
801,0,1,2,2,1,1,2,2,1,1,2,1,1
802,2,1,2,2,1,1,2,2,1,1,2,1,1
803,1,1,2,2,2,1,2,2,0,1,2,1,1
804,0,1,2,2,1,1,2,2,1,1,2,1,1
805,1,1,2,1,2,1,2,2,0,1,2,1,1
806,1,1,2,1,2,1,2,2,0,1,2,1,1
807,0,1,2,2,1,1,2,2,1,1,2,1,1
808,1,1,1,1,2,1,2,2,1,1,2,1,1
809,1,1,1,1,2,1,2,2,2,1,2,1,1
810,1,1,1,1,2,1,2,2,2,1,2,1,1
811,1,1,2,1,2,1,2,2,0,1,2,1,1
812,1,1,1,0,1,1,2,2,0,1,2,1,1
813,1,1,1,1,1,1,1,2,1,1,1,1,1
814,1,1,2,1,2,1,2,2,0,1,2,2,1
815,1,1,1,1,2,1,2,2,0,1,2,1,1
816,1,1,2,1,2,1,2,2,0,1,2,1,1
817,1,1,1,1,2,1,2,2,1,1,2,1,1
818,1,1,1,1,2,1,2,2,1,1,1,1,1
819,0,1,2,2,1,1,1,2,1,1,2,1,1
820,0,1,2,2,1,1,2,2,1,1,2,1,1
821,0,1,2,2,1,1,2,2,1,1,2,1,1
822,1,1,2,0,2,1,2,1,0,1,2,1,1
823,1,1,2,0,2,1,2,2,1,1,2,1,1
824,1,1,2,1,2,1,2,2,0,1,2,1,1
825,1,1,1,1,1,1,1,1,1,1,2,1,1
826,1,1,2,1,2,1,2,2,0,1,2,1,1
827,1,1,1,2,2,1,2,2,0,1,2,1,1
828,1,1,2,1,2,1,2,1,0,1,2,1,1
829,0,1,2,2,1,1,1,2,1,1,2,1,1
830,1,1,2,1,2,1,2,2,2,1,2,1,1
831,2,1,2,2,2,1,1,2,1,1,1,1,1
832,1,1,2,1,2,1,2,2,0,1,2,2,1
833,1,1,1,1,1,1,2,2,2,1,1,1,1
834,1,1,1,1,2,1,2,2,0,1,2,1,1
835,1,1,1,0,2,1,2,2,2,1,2,1,1
836,1,1,1,1,2,1,2,2,0,1,2,1,1
837,1,1,1,1,2,1,2,1,0,1,2,1,1
838,1,1,1,1,2,1,2,2,0,1,2,1,1
839,1,1,1,1,2,1,2,2,0,1,2,1,1
840,1,1,2,1,2,1,2,2,0,1,2,1,1
841,1,1,1,1,2,1,2,2,2,1,2,1,1
842,1,1,1,1,2,1,2,2,0,1,2,1,1
843,1,1,2,1,2,1,2,2,2,1,2,1,1
844,1,1,2,1,2,1,2,2,2,1,2,1,1
845,1,1,2,1,2,1,2,2,0,1,2,1,1
846,0,1,2,2,1,1,1,2,1,1,2,1,1
847,1,1,2,1,2,1,2,2,0,1,2,1,1
848,1,1,1,1,2,1,2,2,2,1,2,1,1
849,2,1,2,2,1,1,1,2,1,1,2,1,1
850,1,1,1,1,2,1,2,2,0,1,2,1,1
851,1,1,1,2,2,1,1,2,2,1,2,1,1
852,1,1,2,1,2,1,2,2,0,1,2,1,1
853,1,1,1,1,2,1,2,2,0,1,2,1,1
854,1,1,1,1,2,1,2,2,2,0,2,1,1
855,1,1,1,1,2,1,2,2,0,1,2,1,1
856,1,1,2,1,2,1,2,2,0,1,2,1,1
857,2,1,2,2,1,1,1,2,1,1,2,1,1
858,0,1,2,2,1,1,2,2,1,1,2,1,1
859,0,1,2,2,1,1,2,2,1,1,2,1,1
860,1,1,1,1,2,1,2,2,0,1,1,1,1
861,1,1,1,0,2,1,2,2,0,1,2,1,1
862,0,1,2,2,1,1,1,2,1,1,2,1,1
863,2,1,2,2,1,1,2,2,1,1,2,1,1
864,1,1,1,0,2,1,2,2,0,1,2,1,1
865,1,1,1,1,2,1,2,2,0,1,2,2,1
866,2,1,2,2,1,1,1,2,1,1,2,1,1
867,1,1,1,1,1,1,2,2,2,1,1,1,1
868,1,1,1,1,2,1,2,2,1,1,2,1,1
869,0,1,2,2,1,1,1,2,1,1,2,1,1
870,1,1,1,1,2,1,2,1,1,1,2,1,1
871,1,1,1,1,2,1,2,2,0,1,2,1,1
872,2,1,2,2,1,1,1,2,1,1,2,1,1
873,1,1,2,1,2,1,2,2,0,1,2,1,1
874,0,1,2,2,1,1,1,2,1,1,2,1,1
875,1,1,1,1,2,1,2,2,0,1,2,1,1
876,0,1,2,1,2,1,2,2,0,1,2,1,1
877,0,1,2,2,1,1,1,2,1,1,2,1,1
878,1,1,1,1,2,1,2,2,0,1,2,1,1
879,1,1,1,1,1,1,1,2,1,1,2,1,1
880,1,1,1,1,1,1,2,2,2,1,0,1,1
881,1,1,1,2,2,2,1,1,1,1,2,1,1
882,1,1,1,1,2,1,2,2,2,1,2,1,1
883,1,1,1,1,1,1,2,2,2,1,1,1,1
884,0,1,2,2,1,1,1,2,1,1,2,1,1
885,0,1,1,2,2,1,2,2,2,1,2,1,1
886,0,1,2,2,1,1,1,2,1,1,2,1,1
887,2,1,2,2,1,1,2,2,1,1,2,1,1
888,1,1,2,0,2,1,2,2,0,1,2,1,1
889,0,1,2,2,1,1,1,2,1,1,2,1,1
890,0,1,2,2,1,1,2,2,1,1,2,1,1
891,1,1,2,1,2,1,2,2,0,1,2,2,1
892,0,1,2,2,1,1,2,2,1,1,2,1,1
893,1,1,2,0,2,1,2,2,1,1,2,1,1
894,1,1,2,1,2,1,2,2,0,1,2,1,1
895,1,1,1,1,2,1,2,2,2,1,2,1,1
896,1,1,1,2,2,1,2,2,0,1,2,1,1
897,1,1,1,1,2,1,2,2,0,1,2,1,1
898,1,1,1,1,1,1,2,2,0,1,2,1,1
899,1,1,1,1,2,1,2,2,1,1,2,1,1
900,2,1,2,2,1,1,1,2,1,1,2,1,1
901,1,1,1,1,2,1,2,2,0,1,2,1,1
902,0,1,2,2,1,1,1,2,1,1,2,1,1
903,2,1,2,2,1,1,2,2,1,1,2,1,1
904,0,1,2,2,1,1,2,2,1,1,2,1,1
905,1,1,1,1,2,1,2,2,2,1,2,1,1
906,1,1,1,1,1,1,2,2,2,1,1,1,1
907,0,1,2,2,1,1,2,2,1,1,2,1,1
908,0,1,2,2,1,1,2,2,1,1,2,1,1
909,0,1,2,2,1,1,2,2,1,1,2,1,1
910,0,1,2,2,1,1,2,2,1,1,2,1,1
911,1,1,1,1,1,1,2,2,2,1,1,1,1
912,1,1,1,1,2,1,2,2,2,1,2,1,1
913,0,1,1,2,2,1,2,2,2,1,1,1,1
914,0,1,2,2,1,1,2,2,1,1,2,1,1
915,1,1,2,2,2,1,2,2,1,1,1,1,1
916,1,1,1,1,2,1,2,2,0,1,2,1,1
917,1,1,2,1,2,1,2,2,0,1,2,1,1
918,2,1,2,2,1,1,2,2,1,1,2,1,1
919,1,1,1,1,2,1,2,2,0,1,2,1,1
920,0,1,2,2,1,1,2,2,1,1,2,1,1
921,1,1,1,1,2,1,2,2,0,1,2,1,1
922,1,1,1,1,2,1,2,2,0,1,2,1,1
923,1,1,1,1,2,1,2,2,0,1,2,1,1
924,1,1,1,1,2,1,2,2,1,1,2,1,1
925,1,1,1,0,2,1,2,2,0,1,2,1,1
926,1,1,2,1,2,1,2,2,0,1,2,1,1
927,0,1,2,2,1,1,2,2,1,1,2,1,1
928,2,1,2,2,1,1,2,2,1,1,2,1,1
929,1,1,2,1,2,1,2,2,0,1,2,1,1
930,1,1,2,0,2,1,2,2,1,1,2,1,1
931,1,1,1,1,1,1,2,2,1,1,1,1,1
932,0,1,2,2,1,1,2,2,1,1,2,1,1
933,2,1,2,2,2,1,2,2,1,1,1,1,1
934,1,1,1,1,2,1,2,2,0,1,2,1,1
935,1,1,1,2,2,1,2,2,2,0,2,1,1
936,1,1,1,1,2,1,2,2,0,1,2,1,1
937,1,1,1,1,2,1,1,1,0,1,2,1,1
938,1,1,1,1,2,1,1,1,0,1,2,1,1
939,1,1,1,1,1,1,2,2,2,1,1,1,1
940,0,1,2,2,1,1,2,2,1,1,2,1,1
941,1,1,2,1,2,1,2,2,0,1,2,2,1
942,1,1,2,1,2,1,2,2,0,1,2,1,1
943,1,1,1,1,2,1,2,2,1,1,2,1,1
944,1,1,2,1,2,1,2,2,0,1,2,1,1
945,1,1,2,1,2,1,2,2,0,1,2,1,1
946,1,1,1,1,2,1,1,1,0,1,2,1,1
947,0,1,2,2,1,1,1,2,1,1,2,1,1
948,0,1,2,2,2,1,2,2,1,1,1,1,1
949,0,1,2,2,1,1,1,2,1,1,2,1,1
950,1,1,1,1,2,1,2,2,0,1,2,1,1
951,1,1,2,1,2,1,2,2,0,1,2,2,1
952,0,1,2,2,1,1,1,2,1,1,2,1,1
953,1,1,2,1,1,1,2,2,2,1,1,1,1
954,1,1,2,1,2,1,2,2,0,1,2,1,1
955,0,1,2,1,1,1,1,1,2,1,0,1,1
956,0,1,2,2,1,1,1,2,1,1,2,1,1
957,0,1,2,2,1,1,2,2,1,1,2,1,1
958,0,1,2,2,1,1,2,2,1,1,2,1,1
959,1,1,2,1,2,1,2,1,0,1,2,1,1
960,1,1,1,1,2,1,2,2,0,1,2,1,1
961,1,1,2,1,2,1,2,2,1,1,2,1,1
962,0,1,2,2,1,1,1,2,1,1,2,1,1
963,2,1,2,2,1,1,2,2,1,1,2,1,1
964,1,1,1,1,2,1,2,2,1,1,2,1,1
965,1,1,1,1,2,1,2,2,0,1,2,1,1
966,0,1,2,2,1,1,2,2,1,1,2,1,1
967,1,1,2,1,2,1,2,2,2,1,2,1,1
968,1,1,2,1,2,1,1,1,2,1,2,1,1
969,0,1,2,2,1,1,2,2,1,1,2,1,1
970,1,1,2,0,2,1,2,2,2,1,2,1,1
971,1,1,1,1,2,1,2,2,1,1,2,1,1
972,1,1,1,1,2,1,2,2,0,1,2,1,1
973,0,1,2,2,1,1,2,2,1,1,2,1,1
974,1,1,2,1,2,1,2,2,1,1,2,1,1
975,1,1,2,1,2,1,2,2,0,1,2,1,1
976,2,1,2,2,1,1,2,2,1,1,2,1,1
977,0,1,2,2,1,1,2,2,1,1,2,1,1
978,0,1,2,2,1,1,2,2,1,1,2,1,1
979,1,1,1,1,2,1,2,2,0,1,2,1,1
980,1,1,1,1,2,1,2,2,2,1,2,1,1
981,1,1,1,1,2,1,2,2,0,1,2,1,1
982,1,1,1,1,2,1,2,2,1,1,2,1,1
983,0,1,2,1,2,1,2,2,0,1,2,1,1
984,0,1,2,2,1,1,2,2,1,1,2,1,1
